ph,ammonium,nitrite,fish_impact_label,label_encoded
8.8,0.27,0.2,อันตรายสูง (หลายปัจจัย),3
8.9,0.28,0.21,อันตรายสูง (หลายปัจจัย),3
9,0.29,0.22,อันตรายสูง (pH วิกฤต),3
9.1,0.3,0.23,อันตรายสูง (pH วิกฤต),3
6.4,0.1,0.05,ควรเฝ้าระวัง (pH ต่ำ),1
6.3,0.11,0.06,ควรเฝ้าระวัง (pH ต่ำ),1
6.2,0.12,0.07,ควรเฝ้าระวัง (pH ต่ำ),1
6.1,0.13,0.08,ควรเฝ้าระวัง (pH ต่ำ),1
6,0.14,0.09,อันตรายสูง (pH วิกฤต),3
5.9,0.15,0.1,อันตรายสูง (pH วิกฤต),3
7.5,0.5,0.1,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
7.6,0.55,0.11,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
7.7,0.6,0.12,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
7.8,0.65,0.13,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
7.9,0.7,0.14,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
8,0.75,0.15,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
8.1,0.8,0.16,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
8.2,0.85,0.17,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
8.3,0.9,0.18,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
8.4,0.95,0.19,เครียด/กินอาหารลดลง (แอมโมเนียสูง),2
8.5,1,0.2,อันตรายสูง (แอมโมเนียวิกฤต),3
7.8,0.2,0.2,เครียด/กินอาหารลดลง (ไนไตรต์สูง),2
7.9,0.21,0.25,เครียด/กินอาหารลดลง (ไนไตรต์สูง),2
8,0.22,0.3,อันตรายสูง (ไนไตรต์วิกฤต),3
8.1,0.23,0.35,อันตรายสูง (ไนไตรต์วิกฤต),3
8.2,0.24,0.4,อันตรายสูง (ไนไตรต์วิกฤต),3
8.3,0.25,0.45,อันตรายสูง (ไนไตรต์วิกฤต),3
8.4,0.26,0.5,อันตรายสูง (ไนไตรต์วิกฤต),3
7.8,0.1,0.05,ปกติ,0
8.2,0.15,0.07,ปกติ,0
7.6,0.2,0.09,ปกติ,0
8.4,0.25,0.11,ปกติ,0
7.9,0.12,0.04,ปกติ,0
7.7,0.08,0.02,ปกติ,0
8.1,0.11,0.05,ปกติ,0
7.5,0.14,0.07,ปกติ,0
8.3,0.18,0.09,ปกติ,0
7.9,0.22,0.11,ปกติ,0
8,0.24,0.12,ปกติ,0
7.8,0.19,0.08,ปกติ,0
7.6,0.16,0.06,ปกติ,0
8.5,0.21,0.1,ปกติ,0
7.4,0.07,0.03,ปกติ,0
8.1,0.13,0.05,ปกติ,0
7.9,0.1,0.04,ปกติ,0
7.7,0.09,0.03,ปกติ,0
8.3,0.16,0.07,ปกติ,0
7.8,0.2,0.09,ปกติ,0
8,0.22,0.1,ปกติ,0
7.6,0.18,0.08,ปกติ,0
8.4,0.23,0.11,ปกติ,0
7.9,0.14,0.06,ปกติ,0
8.2,0.17,0.07,ปกติ,0
7.7,0.13,0.05,ปกติ,0
7.8,0.11,0.04,ปกติ,0
8.1,0.1,0.03,ปกติ,0
7.5,0.08,0.02,ปกติ,0
8.3,0.12,0.05,ปกติ,0
7.9,0.15,0.07,ปกติ,0
8,0.19,0.09,ปกติ,0
7.8,0.21,0.1,ปกติ,0
7.6,0.24,0.12,ปกติ,0
8.4,0.2,0.08,ปกติ,0
7.9,0.18,0.07,ปกติ,0
8.1,0.15,0.06,ปกติ,0
